Case ID,Activity,Resource,Complete Timestamp,Variant,(case) creator,(case) variant,Resource,Resource Type-activityName,concept:name,lifecycle:transition,org:resource
1,register order,Fluxicon Disco\\Fluxicon Disco,2015/09/26 09:06:00.000,Variant 1,Fluxicon Disco,Variant 1,system,System,register order,complete,system
1,check order,Fluxicon Disco\\Fluxicon Disco,2015/09/26 09:34:00.000,Variant 1,Fluxicon Disco,Variant 1,John,Warehouse Employee,check order,complete,John
1,check order complete,Fluxicon Disco\\Fluxicon Disco,2015/09/26 09:34:00.000,Variant 1,Fluxicon Disco,Variant 1,John,Warehouse Employee,check order complete,complete,John
1,check availability,Fluxicon Disco\\Fluxicon Disco,2015/09/26 09:34:00.000,Variant 1,Fluxicon Disco,Variant 1,John,Warehouse Employee,check availability,complete,John
1,check availability complete,Fluxicon Disco\\Fluxicon Disco,2015/09/26 09:34:00.000,Variant 1,Fluxicon Disco,Variant 1,John,Warehouse Employee,check availability complete,complete,John
1,gather items,Fluxicon Disco\\Fluxicon Disco,2015/09/26 09:35:00.000,Variant 1,Fluxicon Disco,Variant 1,John,Warehouse Employee,gather items,complete,John
1,gather items complete,Fluxicon Disco\\Fluxicon Disco,2015/09/28 14:58:00.000,Variant 1,Fluxicon Disco,Variant 1,John,Warehouse Employee,gather items complete,complete,John
1,price order,Fluxicon Disco\\Fluxicon Disco,2015/09/28 15:17:00.000,Variant 1,Fluxicon Disco,Variant 1,Mike,Warehouse Employee,price order,complete,Mike
1,price order complete,Fluxicon Disco\\Fluxicon Disco,2015/09/28 15:18:00.000,Variant 1,Fluxicon Disco,Variant 1,Mike,Warehouse Employee,price order complete,complete,Mike
1,order ready to send,Fluxicon Disco\\Fluxicon Disco,2015/09/28 15:18:00.000,Variant 1,Fluxicon Disco,Variant 1,system,System,order ready to send,complete,system
1,send order,Fluxicon Disco\\Fluxicon Disco,2015/09/29 12:03:00.000,Variant 1,Fluxicon Disco,Variant 1,Tom,Delivery Employee,send order,complete,Tom
1,order delivered,Fluxicon Disco\\Fluxicon Disco,2015/09/29 12:41:00.000,Variant 1,Fluxicon Disco,Variant 1,Tom,Delivery Employee,order delivered,complete,Tom
1,End,Fluxicon Disco\\Fluxicon Disco,2015/09/29 12:41:00.000,Variant 1,Fluxicon Disco,Variant 1,End,System,End,complete,End
2,register order,Fluxicon Disco\\Fluxicon Disco,2015/09/26 12:11:00.000,Variant 2,Fluxicon Disco,Variant 2,system,System,register order,complete,system
2,check order,Fluxicon Disco\\Fluxicon Disco,2015/09/26 12:37:00.000,Variant 2,Fluxicon Disco,Variant 2,Sara,Warehouse Employee,check order,complete,Sara
2,check order complete,Fluxicon Disco\\Fluxicon Disco,2015/09/26 12:38:00.000,Variant 2,Fluxicon Disco,Variant 2,Sara,Warehouse Employee,check order complete,complete,Sara
2,check availability,Fluxicon Disco\\Fluxicon Disco,2015/09/26 12:38:00.000,Variant 2,Fluxicon Disco,Variant 2,Sara,Warehouse Employee,check availability,complete,Sara
2,check availability complete,Fluxicon Disco\\Fluxicon Disco,2015/09/26 12:40:00.000,Variant 2,Fluxicon Disco,Variant 2,Sara,Warehouse Employee,check availability complete,complete,Sara
2,price order,Fluxicon Disco\\Fluxicon Disco,2015/09/26 12:42:00.000,Variant 2,Fluxicon Disco,Variant 2,Sara,Warehouse Employee,price order,complete,Sara
2,price order complete,Fluxicon Disco\\Fluxicon Disco,2015/09/26 12:51:00.000,Variant 2,Fluxicon Disco,Variant 2,Sara,Warehouse Employee,price order complete,complete,Sara
2,gather items,Fluxicon Disco\\Fluxicon Disco,2015/09/26 13:31:00.000,Variant 2,Fluxicon Disco,Variant 2,John,Warehouse Employee,gather items,complete,John
2,gather items complete,Fluxicon Disco\\Fluxicon Disco,2015/09/27 19:37:00.000,Variant 2,Fluxicon Disco,Variant 2,John,Warehouse Employee,gather items complete,complete,John
2,order ready to send,Fluxicon Disco\\Fluxicon Disco,2015/09/27 19:38:00.000,Variant 2,Fluxicon Disco,Variant 2,system,System,order ready to send,complete,system
2,send order,Fluxicon Disco\\Fluxicon Disco,2015/09/28 10:12:00.000,Variant 2,Fluxicon Disco,Variant 2,Bill,Delivery Employee,send order,complete,Bill
2,order delivered,Fluxicon Disco\\Fluxicon Disco,2015/09/28 12:09:00.000,Variant 2,Fluxicon Disco,Variant 2,Bill,Delivery Employee,order delivered,complete,Bill
2,End,Fluxicon Disco\\Fluxicon Disco,2015/09/28 12:09:00.000,Variant 2,Fluxicon Disco,Variant 2,End,System,End,complete,End
3,register order,Fluxicon Disco\\Fluxicon Disco,2015/09/27 10:33:00.000,Variant 3,Fluxicon Disco,Variant 3,system,System,register order,complete,system
3,check order,Fluxicon Disco\\Fluxicon Disco,2015/09/27 11:22:00.000,Variant 3,Fluxicon Disco,Variant 3,John,Warehouse Employee,check order,complete,John
3,check order complete,Fluxicon Disco\\Fluxicon Disco,2015/09/27 11:23:00.000,Variant 3,Fluxicon Disco,Variant 3,John,Warehouse Employee,check order complete,complete,John
3,check availability,Fluxicon Disco\\Fluxicon Disco,2015/09/27 11:24:00.000,Variant 3,Fluxicon Disco,Variant 3,John,Warehouse Employee,check availability,complete,John
3,check availability complete,Fluxicon Disco\\Fluxicon Disco,2015/09/28 08:42:00.000,Variant 3,Fluxicon Disco,Variant 3,John,Warehouse Employee,check availability complete,complete,John
3,gather items,Fluxicon Disco\\Fluxicon Disco,2015/09/28 08:48:00.000,Variant 3,Fluxicon Disco,Variant 3,John,Warehouse Employee,gather items,complete,John
3,gather items complete,Fluxicon Disco\\Fluxicon Disco,2015/09/30 11:47:00.000,Variant 3,Fluxicon Disco,Variant 3,John,Warehouse Employee,gather items complete,complete,John
3,price order,Fluxicon Disco\\Fluxicon Disco,2015/09/30 18:59:00.000,Variant 3,Fluxicon Disco,Variant 3,Mike,Warehouse Employee,price order,complete,Mike
3,price order complete,Fluxicon Disco\\Fluxicon Disco,2015/09/30 19:22:00.000,Variant 3,Fluxicon Disco,Variant 3,Mike,Warehouse Employee,price order complete,complete,Mike
3,order ready to send,Fluxicon Disco\\Fluxicon Disco,2015/09/30 19:22:00.000,Variant 3,Fluxicon Disco,Variant 3,system,System,order ready to send,complete,system
3,forward order,Fluxicon Disco\\Fluxicon Disco,2015/10/01 09:21:00.000,Variant 3,Fluxicon Disco,Variant 3,Mike,Warehouse Employee,forward order,complete,Mike
3,order forwarded,Fluxicon Disco\\Fluxicon Disco,2015/10/01 09:27:00.000,Variant 3,Fluxicon Disco,Variant 3,Mike,Warehouse Employee,order forwarded,complete,Mike
3,order delivered,Fluxicon Disco\\Fluxicon Disco,2015/10/01 09:56:00.000,Variant 3,Fluxicon Disco,Variant 3,Courier Co.,Courier Co.,order delivered,complete,Courier Co.
3,End,Fluxicon Disco\\Fluxicon Disco,2015/10/01 09:56:00.000,Variant 3,Fluxicon Disco,Variant 3,End,System,End,complete,End
4,register order,Fluxicon Disco\\Fluxicon Disco,2015/09/27 13:27:00.000,Variant 4,Fluxicon Disco,Variant 4,system,System,register order,complete,system
