Case ID,Activity,Resource,Complete Timestamp,Variant,(case) creator,(case) variant,Activity,Activity (Simplified)-activityName,concept:name,lifecycle:transition,org:resource
9,Fluxicon Disco\\Fluxicon Disco,system,2015/09/28 11:10:00.000,Variant 1,Fluxicon Disco,Variant 1,register order,register order,register order,complete,system
9,Fluxicon Disco\\Fluxicon Disco,John,2015/09/28 11:14:00.000,Variant 1,Fluxicon Disco,Variant 1,check order,check order,check order,complete,John
9,Fluxicon Disco\\Fluxicon Disco,John,2015/09/28 11:18:00.000,Variant 1,Fluxicon Disco,Variant 1,check order complete,check order,check order complete,complete,John
9,Fluxicon Disco\\Fluxicon Disco,John,2015/09/28 11:18:00.000,Variant 1,Fluxicon Disco,Variant 1,check availability,check availability,check availability,complete,John
9,Fluxicon Disco\\Fluxicon Disco,John,2015/09/28 11:18:00.000,Variant 1,Fluxicon Disco,Variant 1,check availability complete,check availability,check availability complete,complete,John
9,Fluxicon Disco\\Fluxicon Disco,Sara,2015/09/28 11:35:00.000,Variant 1,Fluxicon Disco,Variant 1,gather items,gather items,gather items,complete,Sara
9,Fluxicon Disco\\Fluxicon Disco,Sara,2015/09/29 16:58:00.000,Variant 1,Fluxicon Disco,Variant 1,gather items complete,gather items,gather items complete,complete,Sara
9,Fluxicon Disco\\Fluxicon Disco,Sara,2015/09/29 17:17:00.000,Variant 1,Fluxicon Disco,Variant 1,price order,price order,price order,complete,Sara
9,Fluxicon Disco\\Fluxicon Disco,Sara,2015/09/29 17:19:00.000,Variant 1,Fluxicon Disco,Variant 1,price order complete,price order,price order complete,complete,Sara
9,Fluxicon Disco\\Fluxicon Disco,system,2015/09/29 17:19:00.000,Variant 1,Fluxicon Disco,Variant 1,order ready to send,send order,order ready to send,complete,system
9,Fluxicon Disco\\Fluxicon Disco,Tom,2015/09/29 17:22:00.000,Variant 1,Fluxicon Disco,Variant 1,send order,send order,send order,complete,Tom
9,Fluxicon Disco\\Fluxicon Disco,Tom,2015/09/29 17:41:00.000,Variant 1,Fluxicon Disco,Variant 1,order delivered,order delivered,order delivered,complete,Tom
10,Fluxicon Disco\\Fluxicon Disco,system,2015/09/29 11:28:00.000,Variant 1,Fluxicon Disco,Variant 1,register order,register order,register order,complete,system
10,Fluxicon Disco\\Fluxicon Disco,John,2015/09/29 11:32:00.000,Variant 1,Fluxicon Disco,Variant 1,check order,check order,check order,complete,John
10,Fluxicon Disco\\Fluxicon Disco,John,2015/09/29 11:32:00.000,Variant 1,Fluxicon Disco,Variant 1,check order complete,check order,check order complete,complete,John
10,Fluxicon Disco\\Fluxicon Disco,Sara,2015/09/29 11:33:00.000,Variant 1,Fluxicon Disco,Variant 1,check availability,check availability,check availability,complete,Sara
